Black-capped Chickadee
Tufted Titmouse
White-breasted Nuthatch
Red-breasted Nuthatch
Downy Woodpecker
Hairy Woodpecker
Red-bellied Woodpecker
Northern Cardinal
Blue Jay
House Finch
American Goldfinch
House Sparrow
Song Sparrow
Dark-eyed Junco
Carolina Wren
European Starling
Mourning Dove
Common Grackle
White-throated Sparrow
American Tree Sparrow
Fox Sparrow
White-crowned Sparrow
Common Redpoll
Pine Siskin
Purple Finch
Red Crossbill
White-winged Crossbill
Chipping Sparrow
Rose-breasted Grosbeak
Indigo Bunting
Brown-headed Cowbird
Red-winged Blackbird
Gray Catbird
Brown Thrasher
Eastern Towhee
Northern Mockingbird
Pine Warbler
Yellow-rumped Warbler
Myrtle Warbler
Ruby-crowned Kinglet
Golden-crowned Kinglet
Cedar Waxwing
American Robin
Eastern Bluebird
Northern Flicker
Yellow-shafted Flicker
Pileated Woodpecker
Yellow-bellied Sapsucker
Brown Creeper
Savannah Sparrow
Lincoln's Sparrow
Field Sparrow
Eastern Phoebe
Hermit Thrush
American Crow
Baltimore Oriole
Orchard Oriole
background
